[run number],minimum-sugar-endowment,initial-population,[step],gini-index-reserve
2,6,100,0,6.210382514
10,8,200,0,8.167996012
8,8,100,0,3.983282675
4,6,200,0,13.4657574
3,6,200,0,12.74625624
7,8,100,0,3.972250252
5,6,300,0,19.17441003
9,8,200,0,8.325333993
6,6,300,0,17.71102592
2,6,100,1,7.470165746
8,8,100,1,6.549898167
10,8,200,1,12.30100251
7,8,100,1,5.893145161
2,6,100,2,10.19687163
4,6,200,1,18.30706837
3,6,200,1,16.24059735
5,6,300,1,23.50148258
8,8,100,2,10.99643947
10,8,200,2,19.49302441
7,8,100,2,9.357285429
6,6,300,1,23.1878865
2,6,100,3,13.28756477
8,8,100,3,14.46202532
7,8,100,3,10.57713755
3,6,200,2,22.74047878
4,6,200,2,23.56782511
2,6,100,4,15.23275024
10,8,200,3,24.4056244
5,6,300,2,31.31640058
8,8,100,4,15.05672823
1,6,100,0,6.682022472
6,6,300,2,31.68111072
7,8,100,4,11.38082902
2,6,100,5,15.83598585
4,6,200,3,27.24630802
8,8,100,5,15.90566802
3,6,200,3,27.98939472
10,8,200,4,27.43549822
7,8,100,5,11.99640862
2,6,100,6,16.29301948
5,6,300,3,36.79259897
6,6,300,3,36.96492986
4,6,200,4,28.92626164
8,8,100,6,16.76362957
10,8,200,5,28.34094617
2,6,100,7,17.29593373
3,6,200,4,28.71855864
7,8,100,6,12.8237037
9,8,200,1,11.45833333
6,6,300,4,41.53034174
4,6,200,5,31.43995381
5,6,300,4,40.27309302
8,8,100,7,18.13139453
2,6,100,8,18.27269529
7,8,100,7,14.28057303
10,8,200,6,28.82103877
3,6,200,5,31.83362754
9,8,200,2,18.21686747
8,8,100,8,17.82225064
1,6,100,1,9.303222094
2,6,100,9,18.88486842
4,6,200,6,29.86038688
7,8,100,8,15.48681608
6,6,300,5,44.93678161
5,6,300,5,43.92670713
10,8,200,7,30.94472094
8,8,100,9,18.79241877
3,6,200,6,31.82306445
2,6,100,10,19.02764128
9,8,200,3,23.84905202
4,6,200,7,31.25889328
7,8,100,9,15.44257789
6,6,300,6,46.39247614
8,8,100,10,18.65675375
10,8,200,8,31.93369056
5,6,300,6,43.89250493
3,6,200,7,34.85191638
2,6,100,11,18.82551487
7,8,100,10,15.29218573
4,6,200,8,32.4802754
9,8,200,4,25.81889941
8,8,100,11,18.50258398
6,6,300,7,50.01610327
10,8,200,9,32.22257053
2,6,100,12,19.15140086
7,8,100,11,15.61789697
5,6,300,7,46.63980219
3,6,200,8,36.63179148
4,6,200,9,33.75087966
8,8,100,12,18.68287938
9,8,200,5,29.59613734
10,8,200,10,31.77586207
2,6,100,13,19.30172414
7,8,100,12,15.83166583
6,6,300,8,52.62670025
2,6,100,14,19.71325648
8,8,100,13,18.87741047
2,6,100,15,19.84958979
4,6,200,10,33.07222587
5,6,300,8,48.35873136
3,6,200,9,37.36480908
1,6,100,2,11.95679012
7,8,100,13,16.3852381
2,6,100,16,19.83247089
10,8,200,11,32.9150472
9,8,200,6,29.60051242
2,6,100,17,20.02240033
2,6,100,18,20.41112859
8,8,100,14,18.68523316
6,6,300,9,52.56831567
2,6,100,19,20.70158252
8,8,100,15,18.94080295
4,6,200,11,33.8196005
7,8,100,14,16.86892322
2,6,100,20,20.78612613
10,8,200,12,33.07937549
8,8,100,16,19.12173744
5,6,300,9,51.25301495
7,8,100,15,17.07316017
3,6,200,10,36.19792663
8,8,100,17,19.45865922
2,6,100,21,20.50962199
9,8,200,7,31.85631323
7,8,100,16,17.20857378
8,8,100,18,19.39691817
2,6,100,22,20.48025016
7,8,100,17,17.60197628
4,6,200,12,34.09120425
2,6,100,23,20.68415214
6,6,300,10,51.2911726
8,8,100,19,19.51184834
10,8,200,13,33.59347663
7,8,100,18,17.95929572
2,6,100,24,20.83333333
8,8,100,20,19.66990921
3,6,200,11,36.84646863
7,8,100,19,18.02787835
5,6,300,10,52.46636156
9,8,200,8,32.70924488
8,8,100,21,19.97678404
2,6,100,25,20.84951456
7,8,100,20,17.94405958
10,8,200,14,34.36547192
4,6,200,13,34.05276382
8,8,100,22,19.36644951
2,6,100,26,20.88326241
7,8,100,21,18.1222074
8,8,100,23,19.32428206
2,6,100,27,20.73751024
6,6,300,11,52.16486036
10,8,200,15,35.30403392
7,8,100,22,18.23564325
8,8,100,24,19.40243902
9,8,200,9,34.45932773
3,6,200,12,37.70155709
5,6,300,11,51.35717349
7,8,100,23,18.27417362
4,6,200,14,35.0936
2,6,100,28,20.77111932
8,8,100,25,19.56493506
10,8,200,16,35.84320825
7,8,100,24,18.29290822
8,8,100,26,19.72142491
2,6,100,29,20.7775083
7,8,100,25,18.31614479
6,6,300,12,51.78945297
9,8,200,10,35.82702789
10,8,200,17,35.97044025
8,8,100,27,19.74454906
7,8,100,26,18.4114135
4,6,200,15,35.44386589
2,6,100,30,20.97806691
3,6,200,13,38.29534247
8,8,100,28,19.94588745
7,8,100,27,18.50860909
2,6,100,31,20.9732678
5,6,300,12,51.5508647
10,8,200,18,35.83693261
4,6,200,16,36.37628111
1,6,100,3,13.68249733
8,8,100,29,20.0051306
9,8,200,11,34.31717865
7,8,100,28,18.62167796
2,6,100,32,21.00127937
6,6,300,13,51.87686289
3,6,200,14,39.00963542
10,8,200,19,36.05779183
8,8,100,30,19.98464318
7,8,100,29,18.70672226
2,6,100,33,20.90054127
4,6,200,17,37.29564097
5,6,300,13,52.1532741
7,8,100,30,18.81599607
8,8,100,31,20.1033348
10,8,200,20,36.02683824
2,6,100,34,20.85115005
9,8,200,12,34.14906832
7,8,100,31,18.91736227
8,8,100,32,20.22587532
4,6,200,18,37.43815819
2,6,100,35,20.87076497
3,6,200,15,39.2240782
6,6,300,14,52.82408889
7,8,100,32,19.03826531
10,8,200,21,36.12247788
2,6,100,36,20.94135354
8,8,100,33,20.08869799
4,6,200,19,37.60724264
5,6,300,14,53.11246313
9,8,200,13,35.71168478
7,8,100,33,18.98425551
8,8,100,34,20.24323779
2,6,100,37,21.03776068
3,6,200,16,39.87345679
10,8,200,22,35.59511699
7,8,100,34,19.0759965
4,6,200,20,37.90566233
2,6,100,38,21.09434894
8,8,100,35,20.37884161
6,6,300,15,52.88219364
7,8,100,35,19.19431381
2,6,100,39,21.14037794
3,6,200,17,40.27901684
8,8,100,36,20.47501922
10,8,200,23,35.61399217
9,8,200,14,37.16370525
7,8,100,36,19.1503642
4,6,200,21,37.58725762
5,6,300,15,53.32404641
2,6,100,40,21.07862108
8,8,100,37,20.47453184
6,6,300,16,53.66115435
7,8,100,37,19.19622565
10,8,200,24,35.87181102
3,6,200,18,40.85808147
2,6,100,41,20.9640044
4,6,200,22,37.94232238
8,8,100,38,20.24563001
7,8,100,38,19.21168677
9,8,200,15,37.67561829
10,8,200,25,35.66038882
2,6,100,42,21.01709937
7,8,100,39,19.26210689
8,8,100,39,20.30270655
5,6,300,16,54.01357275
6,6,300,17,54.55136187
4,6,200,23,37.75178932
3,6,200,19,40.5737722
2,6,100,43,21.03664509
7,8,100,40,19.33166635
10,8,200,26,35.60108568
8,8,100,40,20.16389178
9,8,200,16,38.69812455
2,6,100,44,21.03171482
7,8,100,41,19.27040722
4,6,200,24,38.00931346
8,8,100,41,20.22022396
10,8,200,27,35.7044293
6,6,300,18,54.5049195
3,6,200,20,40.9579646
7,8,100,42,19.32783487
5,6,300,17,54.77281553
2,6,100,45,20.92723632
8,8,100,42,20.16721909
4,6,200,25,37.82336353
7,8,100,43,19.37906073
10,8,200,28,35.74072547
2,6,100,46,20.84698206
9,8,200,17,39.18842251
8,8,100,43,20.18492707
3,6,200,21,41.09108527
1,6,100,4,15.83772819
7,8,100,44,19.43618125
2,6,100,47,20.83775152
8,8,100,44,20.19700333
6,6,300,19,54.61356151
10,8,200,29,35.84368337
4,6,200,26,38.0980116
5,6,300,18,56.23765625
2,6,100,48,20.80212566
7,8,100,45,19.32848935
8,8,100,45,20.11875969
3,6,200,22,41.06032072
9,8,200,18,38.65464144
7,8,100,46,19.26284912
2,6,100,49,20.77066748
4,6,200,27,38.33303929
10,8,200,30,36.08097953
8,8,100,46,20.14782741
6,6,300,20,55.14815582
7,8,100,47,19.32074554
2,6,100,50,20.52437201
5,6,300,19,56.36056612
8,8,100,47,20.19609887
4,6,200,28,38.48630989
3,6,200,23,41.46361671
7,8,100,48,19.2706116
10,8,200,31,36.30886985
9,8,200,19,38.66782627
8,8,100,48,20.23766423
6,6,300,21,55.29882916
7,8,100,49,19.3537346
8,8,100,49,20.22188841
4,6,200,29,38.59519506
10,8,200,32,36.5017159
3,6,200,24,42.14728479
5,6,300,20,56.11420373
7,8,100,50,19.41358214
9,8,200,20,38.89590097
8,8,100,50,20.13660552
4,6,200,30,38.47808619
10,8,200,33,36.6704437
6,6,300,22,56.02115212
3,6,200,25,42.53416202
5,6,300,21,56.67704011
9,8,200,21,38.96602889
4,6,200,31,38.88282139
10,8,200,34,36.8353864
3,6,200,26,42.2898598
5,6,300,22,56.89247599
4,6,200,32,39.13587258
9,8,200,22,39.03184295
6,6,300,23,55.56996292
10,8,200,35,36.710199
3,6,200,27,42.31705011
4,6,200,33,39.40560949
10,8,200,36,36.70577538
5,6,300,23,56.71360597
9,8,200,23,39.446098
3,6,200,28,42.26203534
6,6,300,24,55.97662322
1,6,100,5,16.6133829
4,6,200,34,39.47216752
10,8,200,37,36.51084156
3,6,200,29,41.87669217
9,8,200,24,39.69244288
5,6,300,24,56.34762377
6,6,300,25,56.25298067
4,6,200,35,39.45221669
10,8,200,38,36.55590452
3,6,200,30,42.20054317
9,8,200,25,39.63242784
4,6,200,36,39.71433915
10,8,200,39,36.6091039
6,6,300,26,55.9369682
5,6,300,25,56.62910206
3,6,200,31,42.37435791
9,8,200,26,39.80962549
4,6,200,37,39.95320677
10,8,200,40,36.68160072
6,6,300,27,55.99121094
3,6,200,32,42.20149254
5,6,300,26,56.96611551
10,8,200,41,36.61138156
9,8,200,27,39.68360552
4,6,200,38,39.68237802
10,8,200,42,36.61165049
3,6,200,33,42.20077094
6,6,300,28,56.45295855
9,8,200,28,39.58751727
5,6,300,27,57.65959253
4,6,200,39,39.70749046
10,8,200,43,36.59485246
3,6,200,34,41.92271574
4,6,200,40,39.85146727
9,8,200,29,39.80997465
6,6,300,29,56.51997541
5,6,300,28,58.09467781
3,6,200,35,41.84062268
10,8,200,44,36.59335155
4,6,200,41,39.95099338
9,8,200,30,39.87628344
10,8,200,45,36.58398716
4,6,200,42,40.08535004
6,6,300,30,56.41474333
5,6,300,29,58.22150411
3,6,200,36,41.93203181
9,8,200,31,39.61300699
10,8,200,46,36.57182176
1,6,100,6,17.56718346
4,6,200,43,40.17089679
6,6,300,31,56.82780847
5,6,300,30,58.47972973
3,6,200,37,42.0912031
9,8,200,32,39.33394383
10,8,200,47,36.61416581
4,6,200,44,40.36070837
3,6,200,38,41.95041228
10,8,200,48,36.67720138
9,8,200,33,39.10547801
5,6,300,31,58.21938673
6,6,300,32,57.06762372
4,6,200,45,40.49017323
3,6,200,39,41.90478052
10,8,200,49,36.65061282
9,8,200,34,39.06715272
4,6,200,46,40.30065359
5,6,300,32,58.61095823
6,6,300,33,57.17129587
3,6,200,40,41.97610735
10,8,200,50,36.66815944
4,6,200,47,40.42134395
9,8,200,35,38.88271452
3,6,200,41,41.96445296
6,6,300,34,57.38454293
5,6,300,33,58.78790053
4,6,200,48,40.52744164
9,8,200,36,38.834945
3,6,200,42,42.06061551
4,6,200,49,40.47796452
6,6,300,35,57.73142306
5,6,300,34,59.18209387
9,8,200,37,38.89910472
3,6,200,43,42.00563166
4,6,200,50,40.4598607
6,6,300,36,57.57130049
9,8,200,38,38.83899277
3,6,200,44,42.03269822
5,6,300,35,59.63363719
9,8,200,39,38.62800179
3,6,200,45,41.87037037
6,6,300,37,57.89682805
5,6,300,36,59.77274346
9,8,200,40,38.73417031
3,6,200,46,41.89041291
6,6,300,38,57.89331431
5,6,300,37,59.85199513
9,8,200,41,38.77069113
3,6,200,47,41.95841465
6,6,300,39,57.95212681
5,6,300,38,60.08232795
9,8,200,42,38.84379562
3,6,200,48,41.97669337
1,6,100,7,18.27555911
9,8,200,43,38.73083979
3,6,200,49,42.00379363
6,6,300,40,57.73642023
5,6,300,39,60.17851507
9,8,200,44,38.75401576
3,6,200,50,41.94777817
6,6,300,41,57.7046285
5,6,300,40,60.10134587
9,8,200,45,38.61181579
6,6,300,42,57.75633194
5,6,300,41,60.31033251
9,8,200,46,38.65250836
6,6,300,43,57.89448336
5,6,300,42,60.33020186
9,8,200,47,38.51243107
6,6,300,44,57.93628047
9,8,200,48,38.49651823
5,6,300,43,60.58605341
6,6,300,45,58.11142256
9,8,200,49,38.46480201
5,6,300,44,60.77676707
9,8,200,50,38.44132137
6,6,300,46,58.16265971
5,6,300,45,60.90357925
6,6,300,47,58.29254817
5,6,300,46,60.93518717
6,6,300,48,58.469711
1,6,100,8,18.57201188
5,6,300,47,61.11265627
6,6,300,49,58.46645689
5,6,300,48,61.20832185
6,6,300,50,58.56632263
5,6,300,49,61.3084286
5,6,300,50,61.5226563
1,6,100,9,18.78551629
1,6,100,10,19.51111111
1,6,100,11,19.66146789
1,6,100,12,20.20855148
1,6,100,13,20.46304468
1,6,100,14,20.24310972
1,6,100,15,20.36752348
1,6,100,16,20.75023563
1,6,100,17,20.72396066
1,6,100,18,20.61994896
1,6,100,19,20.99795417
1,6,100,20,21.17571822
1,6,100,21,21.22699849
1,6,100,22,21.30753896
1,6,100,23,21.2358885
1,6,100,24,21.03092611
1,6,100,25,21.07672469
1,6,100,26,20.81723924
1,6,100,27,20.76142814
1,6,100,28,20.83824805
1,6,100,29,20.77964206
1,6,100,30,20.41325431
1,6,100,31,20.34124088
1,6,100,32,20.16305444
1,6,100,33,20.14986543
1,6,100,34,20.13779153
1,6,100,35,19.9817552
1,6,100,36,19.92177329
1,6,100,37,19.90607252
1,6,100,38,19.83984707
1,6,100,39,19.84251969
1,6,100,40,19.61812135
1,6,100,41,19.63953946
1,6,100,42,19.48006899
1,6,100,43,19.51217001
1,6,100,44,19.51317716
1,6,100,45,19.51449016
1,6,100,46,19.50157233
1,6,100,47,19.51504531
1,6,100,48,19.4474477
1,6,100,49,19.40205086
1,6,100,50,19.3642432
